Date : 2022-03-18 14:44:18
Directory : /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak
Total : 227 files,  9071 codes, 1106 comments, 420 blanks, all 10597 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/recordings/transcriptionPages/editingPages/textEdit/transcriptionTextEditPage.dart     | Dart               |       -286 |        -17 |        -16 |       -319 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/recordings/transcriptionPages/editingPages/textEdit/transcriptionTextEditProvider.dart | Dart               |       -326 |        -27 |        -45 |       -398 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/recordings/transcriptionPages/editingPages/transcriptionTextEditProvider.dart          | Dart               |        -93 |        -13 |        -16 |       -122 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/recordings/transcriptionPages/transcriptionPage.dart                                   | Dart               |       -286 |        -29 |        -23 |       -338 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/recordings/transcriptionPages/transcriptionPageProvider.dart                           | Dart               |       -312 |        -16 |        -31 |       -359 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/pages/login/loginPage.dart                                                                        | Dart               |       -134 |         -2 |         -5 |       -141 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/pages/login/loginPages/confirmSignUpPage.dart                                                     | Dart               |       -220 |         -1 |        -13 |       -234 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/pages/login/loginPages/createLogin.dart                                                           | Dart               |       -250 |          0 |        -11 |       -261 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/pages/login/loginPages/signInPage.dart                                                            | Dart               |       -263 |          0 |        -13 |       -276 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/providers/amplifyAuthProvider.dart                                                                | Dart               |        -37 |        -11 |         -6 |        -54 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/providers/amplifyDataStoreProvider.dart                                                           | Dart               |        -61 |        -20 |         -9 |        -90 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/providers/amplifyStorageProvider.dart                                                             | Dart               |       -118 |        -31 |        -15 |       -164 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/providers/colorProvider.dart                                                                      | Dart               |        -64 |        -16 |         -7 |        -87 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/providers/languageProvider.dart                                                                   | Dart               |        -53 |        -25 |         -8 |        -86 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/transcription/transcriptionChatWidget.dart                                                        | Dart               |       -269 |        -49 |        -25 |       -343 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/transcription/transcriptionParsing.dart                                                           | Dart               |       -164 |         -3 |        -36 |       -203 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/transcription/transcriptionProvider.dart                                                          | Dart               |       -233 |        -88 |        -22 |       -343 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/transcription/transcriptionToDocx.dart                                                            | Dart               |        -53 |        -20 |        -12 |        -85 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/utilities/responsiveLayout.dart                                                                   | Dart               |        -22 |          0 |         -4 |        -26 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/utilities/routes.dart                                                                             | Dart               |        -12 |          0 |         -2 |        -14 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/utilities/standardWidgets.dart                                                                    | Dart               |       -367 |         -9 |        -24 |       -400 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/utilities/theme.dart                                                                              | Dart               |       -284 |        -15 |        -15 |       -314 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/mellonnSpeak.code-workspace                                                                           | JSON with Comments |         -8 |          0 |          0 |         -8 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/package-lock.json                                                                                     | JSON               |    -29,760 |          0 |         -1 |    -29,761 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/package.json                                                                                          | JSON               |         -5 |          0 |         -1 |         -6 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/pubspec.yaml                                                                                          | YAML               |        -47 |        -43 |        -14 |       -104 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/web/index.html                                                                                        | HTML               |        -79 |        -14 |         -6 |        -99 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/web/manifest.json                                                                                     | JSON               |        -23 |          0 |         -1 |        -24 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/README.md                                                                                                       | Markdown           |          4 |          0 |          5 |          9 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/amplify/README.md                                                                                               | Markdown           |          7 |          0 |          2 |          9 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/amplify/backend/amplify-meta 3.json                                                                             | JSON               |        215 |          0 |          0 |        215 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/amplify/backend/analytics/SpeakAnalytics/parameters.json                                                        | JSON               |         21 |          0 |          0 |         21 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/amplify/backend/analytics/SpeakAnalytics/pinpoint-cloudformation-template.json                                  | JSON               |        590 |          0 |          0 |        590 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/amplify/backend/api/APIGatewayAuthStack.json                                                                    | JSON               |         84 |         29 |          0 |        113 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/amplify/backend/api/mellonnspeakeu/cli-inputs.json                                                              | JSON               |         22 |          0 |          0 |         22 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/amplify/backend/api/mellonnspeakeu/parameters.json                                                              | JSON               |         12 |          0 |          0 |         12 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/amplify/backend/api/mellonnspeakeu/resolvers/README 2.md                                                        | Markdown           |          2 |          0 |          0 |          2 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/amplify/backend/api/mellonnspeakeu/resolvers/README 5.md                                                        | Markdown           |          2 |          0 |          0 |          2 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/amplify/backend/api/mellonnspeakeu/resolvers/README 6.md                                                        | Markdown           |          2 |          0 |          0 |          2 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/amplify/backend/api/mellonnspeakeu/resolvers/README.md                                                          | Markdown           |          2 |          0 |          0 |          2 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/amplify/backend/api/mellonnspeakeu/schema.graphql                                                               | GraphQL            |         18 |          0 |          2 |         20 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/amplify/backend/api/mellonnspeakeu/stacks/CustomResources.json                                                  | JSON               |         58 |          0 |          1 |         59 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/amplify/backend/api/stripeFunction/cli-inputs.json                                                              | JSON               |         18 |          0 |          0 |         18 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/amplify/backend/auth/MellonnSpeakEU/cli-inputs.json                                                             | JSON               |         63 |          0 |          0 |         63 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/amplify/backend/backend-config 2.json                                                                           | JSON               |        106 |          0 |          0 |        106 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/amplify/backend/backend-config 3.json                                                                           | JSON               |        106 |          0 |          0 |        106 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/amplify/backend/backend-config 4.json                                                                           | JSON               |        106 |          0 |          0 |        106 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/amplify/backend/backend-config.json                                                                             | JSON               |         93 |          0 |          0 |         93 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/amplify/backend/function/MellonnSpeakEUFunction/MellonnSpeakEUFunction-cloudformation-template.json             | JSON               |        194 |          0 |          0 |        194 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/amplify/backend/function/MellonnSpeakEUFunction/custom-policies.json                                            | JSON               |          6 |          0 |          0 |          6 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/amplify/backend/function/MellonnSpeakEUFunction/src/event.json                                                  | JSON               |          5 |          0 |          1 |          6 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/amplify/backend/function/MellonnSpeakEUFunction/src/index.js                                                    | JavaScript         |         61 |          0 |          9 |         70 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/amplify/backend/function/MellonnSpeakEUFunction/src/package-lock.json                                           | JSON               |         13 |          0 |          1 |         14 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/amplify/backend/function/MellonnSpeakEUFunction/src/package.json                                                | JSON               |          7 |          0 |          1 |          8 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/amplify/backend/function/stripeFunction/custom-policies.json                                                    | JSON               |          6 |          0 |          0 |          6 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/amplify/backend/function/stripeFunction/src/app.js                                                              | JavaScript         |         27 |         50 |         16 |         93 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/amplify/backend/function/stripeFunction/src/event.json                                                          | JSON               |          5 |          0 |          1 |          6 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/amplify/backend/function/stripeFunction/src/index.js                                                            | JavaScript         |         65 |          4 |         14 |         83 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/amplify/backend/function/stripeFunction/src/package-lock.json                                                   | JSON               |        964 |          0 |          1 |        965 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/amplify/backend/function/stripeFunction/src/package.json                                                        | JSON               |         17 |          0 |          1 |         18 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/amplify/backend/function/stripeFunction/stripeFunction-cloudformation-template.json                             | JSON               |        194 |          0 |          0 |        194 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/amplify/backend/storage/mellonnSpeakS3EU/parameters.json                                                        | JSON               |         35 |          0 |          0 |         35 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/amplify/backend/storage/mellonnSpeakS3EU/s3-cloudformation-template.json                                        | JSON               |        299 |        403 |          0 |        702 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/amplify/backend/storage/mellonnSpeakS3EU/storage-params.json                                                    | JSON               |          1 |          0 |          0 |          1 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/amplify/backend/tags 2.json                                                                                     | JSON               |         10 |          0 |          0 |         10 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/amplify/backend/tags 3.json                                                                                     | JSON               |         10 |          0 |          0 |         10 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/amplify/backend/tags 4.json                                                                                     | JSON               |         10 |          0 |          0 |         10 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/amplify/backend/tags.json                                                                                       | JSON               |         10 |          0 |          0 |         10 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/amplify/backend/types/amplify-dependent-resources-ref.d.ts                                                      | TypeScript         |         52 |          0 |          0 |         52 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/amplify/cli.json                                                                                                | JSON               |         50 |          0 |          0 |         50 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/amplify/team-provider-info.json                                                                                 | JSON               |         61 |          0 |          0 |         61 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/android/app/build.gradle                                                                                        | Groovy             |         69 |          0 |         11 |         80 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/android/app/google-services.json                                                                                | JSON               |         39 |          0 |          0 |         39 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/android/app/src/debug/AndroidManifest.xml                                                                       | XML                |          4 |          3 |          1 |          8 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/android/app/src/main/AndroidManifest.xml                                                                        | XML                |         39 |         15 |          2 |         56 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/android/app/src/main/kotlin/com/example/transscriber/MainActivity.kt                                            | kotlin             |         21 |          0 |          3 |         24 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/android/app/src/main/res/drawable-v21/launch_background.xml                                                     | XML                |          4 |          7 |          2 |         13 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/android/app/src/main/res/drawable/launch_background.xml                                                         | XML                |          4 |          7 |          2 |         13 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/android/app/src/main/res/values-night/styles.xml                                                                | XML                |          9 |          9 |          1 |         19 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/android/app/src/main/res/values/strings.xml                                                                     | XML                |          4 |          0 |          0 |          4 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/android/app/src/main/res/values/styles.xml                                                                      | XML                |          9 |          9 |          1 |         19 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/android/app/src/profile/AndroidManifest.xml                                                                     | XML                |          4 |          3 |          1 |          8 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/android/build.gradle                                                                                            | Groovy             |         27 |          0 |          5 |         32 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/android/gradle.properties                                                                                       | Properties         |          4 |          0 |          0 |          4 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/android/gradle/wrapper/gradle-wrapper.properties                                                                | Properties         |          5 |          1 |          1 |          7 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/android/settings.gradle                                                                                         | Groovy             |          8 |          0 |          4 |         12 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/android/settings_aar.gradle                                                                                     | Groovy             |          1 |          0 |          1 |          2 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/assets/json/settings.json                                                                                       | JSON with Comments |          1 |          0 |          0 |          1 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/assets/json/userData.json                                                                                       | JSON               |          1 |          0 |          0 |          1 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/ios/Flutter/Flutter 2.podspec                                                                                   | Ruby               |         11 |          6 |          2 |         19 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/ios/Flutter/Flutter 3.podspec                                                                                   | Ruby               |         11 |          6 |          2 |         19 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/ios/Flutter/flutter_export_environment 2.sh                                                                     | Shell Script       |         11 |          2 |          1 |         14 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/ios/Flutter/flutter_export_environment 3.sh                                                                     | Shell Script       |         12 |          2 |          1 |         15 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/ios/Flutter/flutter_export_environment 4.sh                                                                     | Shell Script       |         12 |          2 |          1 |         15 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/ios/Runner/AppDelegate.swift                                                                                    | Swift              |         12 |          0 |          2 |         14 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json                                                     | JSON               |        122 |          0 |          1 |        123 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json                                                   | JSON               |         23 |          0 |          1 |         24 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md                                                       | Markdown           |          3 |          0 |          2 |          5 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/ios/Runner/Base.lproj/LaunchScreen.storyboard                                                                   | XML                |         36 |          1 |          1 |         38 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/ios/Runner/Base.lproj/Main.storyboard                                                                           | XML                |         28 |          1 |          1 |         30 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/ios/Runner/Runner-Bridging-Header.h                                                                             | C++                |          1 |          0 |          1 |          2 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/ios/Share Extension/Base.lproj/MainInterface.storyboard                                                         | XML                |         23 |          1 |          1 |         25 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/ios/Share Extension/ShareViewController.swift                                                                   | Swift              |        266 |         17 |         59 |        342 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/README.md                                                                                                   | Markdown           |         14 |          0 |         20 |         34 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/awsDatabase/README.md                                                                                       | Markdown           |          6 |          0 |          8 |         14 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/awsDatabase/recordingElement.dart                                                                           | Dart               |        175 |         31 |          6 |        212 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/main.dart                                                                                                   | Dart               |        284 |         44 |         28 |        356 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/models/ModelProvider.dart                                                                                   | Dart               |         25 |         18 |          7 |         50 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/models/README.md                                                                                            | Markdown           |          6 |          0 |          8 |         14 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/models/Recording.dart                                                                                       | Dart               |        258 |         19 |         45 |        322 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/models/Version.dart                                                                                         | Dart               |        165 |         19 |         33 |        217 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/pages/README.md                                                                                             | Markdown           |         10 |          0 |         14 |         24 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/homePageMobile.dart                                                                              | Dart               |        168 |         12 |          9 |        189 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/homePageTab.dart                                                                                 | Dart               |        140 |         16 |          7 |        163 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/profile/profilePage.dart                                                                         | Dart               |        330 |         21 |         10 |        361 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/profile/profilePageProvider.dart                                                                 | Dart               |          0 |          0 |          1 |          1 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/profile/profilePageTab.dart                                                                      | Dart               |         13 |          0 |          3 |         16 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/profile/promotion/getPromotionPage.dart                                                          | Dart               |        253 |          1 |          8 |        262 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/profile/settings/settingsPage.dart                                                               | Dart               |        387 |         22 |         21 |        430 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/profile/settings/settingsProvider.dart                                                           | Dart               |        220 |         42 |         20 |        282 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/profile/settings/superDev/devPages/addBenefitPage.dart                                           | Dart               |        213 |          1 |         14 |        228 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/profile/settings/superDev/devPages/createPromotionPage.dart                                      | Dart               |        309 |          1 |          9 |        319 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/profile/settings/superDev/superDevPage.dart                                                      | Dart               |        114 |          7 |          5 |        126 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/record/recordPage.dart                                                                           | Dart               |        589 |          0 |         21 |        610 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/record/recordPageProvider.dart                                                                   | Dart               |        345 |         27 |         29 |        401 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/record/recordPageTab.dart                                                                        | Dart               |         13 |          0 |          3 |         16 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/record/shareIntent/shareIntentPage.dart                                                          | Dart               |        508 |          4 |         23 |        535 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/record/shareIntent/shareIntentProvider.dart                                                      | Dart               |        105 |          3 |         15 |        123 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/recordings/recordingsPage.dart                                                                   | Dart               |         83 |          6 |          5 |         94 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/recordings/recordingsPageProvider.dart                                                           | Dart               |          0 |          0 |          1 |          1 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/recordings/recordingsPageTab.dart                                                                | Dart               |         13 |          0 |          3 |         16 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/recordings/transcriptionPages/editingPages/speakerEdit/transcriptionEditPage.dart                | Dart               |        867 |         78 |         51 |        996 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/recordings/transcriptionPages/editingPages/speakerEdit/transcriptionEditProvider.dart            | Dart               |        464 |         65 |         57 |        586 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/recordings/transcriptionPages/editingPages/textEdit/transcriptionTextEditPage.dart               | Dart               |        387 |         17 |         17 |        421 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/recordings/transcriptionPages/editingPages/textEdit/transcriptionTextEditProvider.dart           | Dart               |        321 |         39 |         44 |        404 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/recordings/transcriptionPages/editingPages/transcriptionTextEditProvider.dart                    | Dart               |         93 |         13 |         16 |        122 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/recordings/transcriptionPages/transcriptionPage.dart                                             | Dart               |        452 |         39 |         27 |        518 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/recordings/transcriptionPages/transcriptionPageProvider.dart                                     | Dart               |        332 |         16 |         31 |        379 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/recordings/transcriptionPages/versionHistory/versionHistoryPage.dart                             | Dart               |        169 |          0 |          7 |        176 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/recordings/transcriptionPages/versionHistory/versionHistoryProvider.dart                         | Dart               |         64 |          0 |          4 |         68 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/recordings/transcriptionPages/versionHistory/versionPage/versionPage.dart                        | Dart               |        166 |          5 |         10 |        181 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/pages/login/loginPage.dart                                                                                  | Dart               |         79 |          1 |          7 |         87 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/pages/login/loginPages/confirmSignUpPage.dart                                                               | Dart               |        244 |          0 |         14 |        258 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/pages/login/loginPages/createLogin.dart                                                                     | Dart               |        252 |          0 |         12 |        264 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/pages/login/loginPages/forgotPasswordPage.dart                                                              | Dart               |        300 |         15 |         15 |        330 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/pages/login/loginPages/signInPage.dart                                                                      | Dart               |        289 |          0 |         14 |        303 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/providers/amplifyAuthProvider.dart                                                                          | Dart               |        172 |         22 |         22 |        216 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/providers/amplifyDataStoreProvider.dart                                                                     | Dart               |        162 |         35 |         24 |        221 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/providers/amplifyStorageProvider.dart                                                                       | Dart               |        366 |         61 |         37 |        464 |
